
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'regex': False, 'spec_arg': False, 'spec_uri': 'socket.IntEnum'})
@: selectors.BaseSelector.unregister
# ===== Process class `selectors.BaseSelector` =====


# ----- Process callable `selectors.abstractmethod` -----
!: selectors.abstractmethod == abc.abstractmethod

# ----- Process class `selectors.SelectorKey` -----
# Match: selectors.SelectorKey: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.SelectorKey

# ---- Search base class `builtins.object` ----
# Match: selectors.SelectorKey.__delattr__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__delattr__ == builtins.object.__delattr__
# Match: selectors.SelectorKey.__dir__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__dir__ == builtins.object.__dir__
# Match: selectors.SelectorKey.__eq__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__eq__ == builtins.object.__eq__
# Match: selectors.SelectorKey.__format__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__format__ == builtins.object.__format__
# Match: selectors.SelectorKey.__ge__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__ge__ == builtins.object.__ge__
# Match: selectors.SelectorKey.__getattribute__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__getattribute__ == builtins.object.__getattribute__
# Match: selectors.SelectorKey.__gt__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__gt__ == builtins.object.__gt__
# Match: selectors.SelectorKey.__hash__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__hash__ == builtins.object.__hash__
# Match: selectors.SelectorKey.__init__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__init__ == builtins.object.__init__
# Match: selectors.SelectorKey.__le__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__le__ == builtins.object.__le__
# Match: selectors.SelectorKey.__lt__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__lt__ == builtins.object.__lt__
# Match: selectors.SelectorKey.__ne__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__ne__ == builtins.object.__ne__
# Match: selectors.SelectorKey.__new__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__new__ == builtins.object.__new__
# Match: selectors.SelectorKey.__reduce__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__reduce__ == builtins.object.__reduce__
# Match: selectors.SelectorKey.__reduce_ex__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__reduce_ex__ == builtins.object.__reduce_ex__
# Match: selectors.SelectorKey.__repr__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__repr__ == builtins.object.__repr__
# Match: selectors.SelectorKey.__setattr__: {'regex': True, 'spec_arg': True, 'spec_uri': '.+[.]__setattr__'}
@: selectors.SelectorKey.__setattr__ == builtins.object.__setattr__
# Match: selectors.SelectorKey.__sizeof__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__sizeof__ == builtins.object.__sizeof__
# Match: selectors.SelectorKey.__str__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__str__ == builtins.object.__str__
# Match: selectors.SelectorKey.__subclasshook__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__subclasshook__ == builtins.object.__subclasshook__

# ---- Search base class `builtins.tuple` ----
# Match: selectors.SelectorKey.__add__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__add__ == builtins.tuple.__add__
# Match: selectors.SelectorKey.__contains__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__contains__ == builtins.tuple.__contains__
# Match: selectors.SelectorKey.__eq__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__eq__ == builtins.tuple.__eq__
# Match: selectors.SelectorKey.__ge__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__ge__ == builtins.tuple.__ge__
# Match: selectors.SelectorKey.__getattribute__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__getattribute__ == builtins.tuple.__getattribute__
# Match: selectors.SelectorKey.__getitem__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__getitem__ == builtins.tuple.__getitem__
# Match: selectors.SelectorKey.__getnewargs__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__getnewargs__ == builtins.tuple.__getnewargs__
# Match: selectors.SelectorKey.__gt__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__gt__ == builtins.tuple.__gt__
# Match: selectors.SelectorKey.__hash__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__hash__ == builtins.tuple.__hash__
# Match: selectors.SelectorKey.__iter__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__iter__ == builtins.tuple.__iter__
# Match: selectors.SelectorKey.__le__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__le__ == builtins.tuple.__le__
# Match: selectors.SelectorKey.__len__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__len__ == builtins.tuple.__len__
# Match: selectors.SelectorKey.__lt__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__lt__ == builtins.tuple.__lt__
# Match: selectors.SelectorKey.__mul__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__mul__ == builtins.tuple.__mul__
# Match: selectors.SelectorKey.__ne__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__ne__ == builtins.tuple.__ne__
# Match: selectors.SelectorKey.__new__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__new__ == builtins.tuple.__new__
# Match: selectors.SelectorKey.__repr__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__repr__ == builtins.tuple.__repr__
# Match: selectors.SelectorKey.__rmul__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__rmul__ == builtins.tuple.__rmul__
# Match: selectors.SelectorKey.count: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.SelectorKey.count == builtins.tuple.count
# Match: selectors.SelectorKey.index: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.SelectorKey.index == builtins.tuple.index

# ---- Search class `selectors.SelectorKey` ----
# Match: selectors.SelectorKey.__getnewargs__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__getnewargs__
# Match: selectors.SelectorKey.__repr__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.SelectorKey.__repr__
# Match: selectors.SelectorKey._asdict: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.SelectorKey._asdict
# Match: selectors.SelectorKey._replace: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.SelectorKey._replace

# ---- Wrap class `selectors.SelectorKey`'s attributes ----
@: selectors.SelectorKey.__setattr__ == builtins.object.__setattr__
@: selectors.SelectorKey._asdict
@: selectors.SelectorKey._replace
@: selectors.SelectorKey.count == builtins.tuple.count
@: selectors.SelectorKey.index == builtins.tuple.index
# ===== Process class `selectors.SelectorKey` =====


# ----- Process class `selectors.DefaultSelector` -----
# Match: selectors.DefaultSelector: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.DefaultSelector

# ---- Search base class `builtins.object` ----
# Match: selectors.DefaultSelector.__delattr__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.DefaultSelector.__delattr__ == builtins.object.__delattr__
# Match: selectors.DefaultSelector.__dir__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.DefaultSelector.__dir__ == builtins.object.__dir__
# Match: selectors.DefaultSelector.__eq__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.DefaultSelector.__eq__ == builtins.object.__eq__
# Match: selectors.DefaultSelector.__format__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.DefaultSelector.__format__ == builtins.object.__format__
# Match: selectors.DefaultSelector.__ge__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.DefaultSelector.__ge__ == builtins.object.__ge__
# Match: selectors.DefaultSelector.__getattribute__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.DefaultSelector.__getattribute__ == builtins.object.__getattribute__
# Match: selectors.DefaultSelector.__gt__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.DefaultSelector.__gt__ == builtins.object.__gt__
# Match: selectors.DefaultSelector.__hash__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.DefaultSelector.__hash__ == builtins.object.__hash__
# Match: selectors.DefaultSelector.__init__: {'regex': False, 'spec_arg': {'highlight'}, 'spec_uri': 'selectors.DefaultSelector.__init__'}
@: selectors.DefaultSelector.__init__ == builtins.object.__init__
# Match: selectors.DefaultSelector.__le__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.DefaultSelector.__le__ == builtins.object.__le__
# Match: selectors.DefaultSelector.__lt__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.DefaultSelector.__lt__ == builtins.object.__lt__
# Match: selectors.DefaultSelector.__ne__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.DefaultSelector.__ne__ == builtins.object.__ne__
# Match: selectors.DefaultSelector.__new__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.DefaultSelector.__new__ == builtins.object.__new__
# Match: selectors.DefaultSelector.__reduce__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.DefaultSelector.__reduce__ == builtins.object.__reduce__
# Match: selectors.DefaultSelector.__reduce_ex__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.DefaultSelector.__reduce_ex__ == builtins.object.__reduce_ex__
# Match: selectors.DefaultSelector.__repr__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.DefaultSelector.__repr__ == builtins.object.__repr__
# Match: selectors.DefaultSelector.__setattr__: {'regex': True, 'spec_arg': True, 'spec_uri': '.+[.]__setattr__'}
@: selectors.DefaultSelector.__setattr__ == builtins.object.__setattr__
# Match: selectors.DefaultSelector.__sizeof__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.DefaultSelector.__sizeof__ == builtins.object.__sizeof__
# Match: selectors.DefaultSelector.__str__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.DefaultSelector.__str__ == builtins.object.__str__
# Match: selectors.DefaultSelector.__subclasshook__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.DefaultSelector.__subclasshook__ == builtins.object.__subclasshook__

# ---- Search base class `selectors.BaseSelector` ----
# Match: selectors.DefaultSelector.__enter__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.DefaultSelector.__enter__ == selectors.BaseSelector.__enter__
# Match: selectors.DefaultSelector.__exit__: {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'}
!: selectors.DefaultSelector.__exit__ == selectors.BaseSelector.__exit__
# Match: selectors.DefaultSelector.__setattr__: {'regex': True, 'spec_arg': True, 'spec_uri': '.+[.]__setattr__'}
@: selectors.DefaultSelector.__setattr__ == builtins.object.__setattr__
# Match: selectors.DefaultSelector.close: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.DefaultSelector.close == selectors.BaseSelector.close
# Match: selectors.DefaultSelector.get_key: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.DefaultSelector.get_key == selectors.BaseSelector.get_key
# Match: selectors.DefaultSelector.get_map: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.DefaultSelector.get_map == selectors.BaseSelector.get_map
# Match: selectors.DefaultSelector.modify: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.DefaultSelector.modify == selectors.BaseSelector.modify
# Match: selectors.DefaultSelector.register: {'regex': False, 'spec_arg': {'highlight'}, 'spec_uri': 'selectors.DefaultSelector.register'}
@: selectors.DefaultSelector.register == selectors.BaseSelector.register
# Match: selectors.DefaultSelector.select: {'regex': False, 'spec_arg': 'hide_tree', 'spec_uri': 'selectors.DefaultSelector.select'}
@: selectors.DefaultSelector.select == selectors.BaseSelector.select
# Match: selectors.DefaultSelector.unregister: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.DefaultSelector.unregister == selectors.BaseSelector.unregister

# ---- Search base class `selectors._BaseSelectorImpl` ----
# Match: selectors.DefaultSelector.__init__: {'regex': False, 'spec_arg': {'highlight'}, 'spec_uri': 'selectors.DefaultSelector.__init__'}
@: selectors.DefaultSelector.__init__ == selectors._BaseSelectorImpl.__init__
# Match: selectors.DefaultSelector._fileobj_lookup: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.DefaultSelector._fileobj_lookup == selectors._BaseSelectorImpl._fileobj_lookup
# Match: selectors.DefaultSelector._key_from_fd: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.DefaultSelector._key_from_fd == selectors._BaseSelectorImpl._key_from_fd
# Match: selectors.DefaultSelector.close: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.DefaultSelector.close == selectors._BaseSelectorImpl.close
# Match: selectors.DefaultSelector.get_map: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.DefaultSelector.get_map == selectors._BaseSelectorImpl.get_map
# Match: selectors.DefaultSelector.modify: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.DefaultSelector.modify == selectors._BaseSelectorImpl.modify
# Match: selectors.DefaultSelector.register: {'regex': False, 'spec_arg': {'highlight'}, 'spec_uri': 'selectors.DefaultSelector.register'}
@: selectors.DefaultSelector.register == selectors._BaseSelectorImpl.register
# Match: selectors.DefaultSelector.unregister: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.DefaultSelector.unregister == selectors._BaseSelectorImpl.unregister

# ---- Search class `selectors.DefaultSelector` ----
# Match: selectors.DefaultSelector.__init__: {'regex': False, 'spec_arg': {'highlight'}, 'spec_uri': 'selectors.DefaultSelector.__init__'}
@: selectors.DefaultSelector.__init__ == selectors.SelectSelector.__init__
# Match: selectors.DefaultSelector._select: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.DefaultSelector._select == selectors.SelectSelector._select
# Match: selectors.DefaultSelector.register: {'regex': False, 'spec_arg': {'highlight'}, 'spec_uri': 'selectors.DefaultSelector.register'}
@: selectors.DefaultSelector.register == selectors.SelectSelector.register
# Match: selectors.DefaultSelector.select: {'regex': False, 'spec_arg': 'hide_tree', 'spec_uri': 'selectors.DefaultSelector.select'}
@: selectors.DefaultSelector.select == selectors.SelectSelector.select
# Match: selectors.DefaultSelector.unregister: {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'}
@: selectors.DefaultSelector.unregister == selectors.SelectSelector.unregister

# ---- Wrap class `selectors.DefaultSelector`'s attributes ----
@: selectors.DefaultSelector.__init__ == selectors.SelectSelector.__init__
@: selectors.DefaultSelector.__setattr__ == builtins.object.__setattr__
@: selectors.DefaultSelector._fileobj_lookup == selectors._BaseSelectorImpl._fileobj_lookup
@: selectors.DefaultSelector._key_from_fd == selectors._BaseSelectorImpl._key_from_fd
@: selectors.DefaultSelector._select == selectors.SelectSelector._select
@: selectors.DefaultSelector.close == selectors._BaseSelectorImpl.close
@: selectors.DefaultSelector.get_key == selectors.BaseSelector.get_key
@: selectors.DefaultSelector.get_map == selectors._BaseSelectorImpl.get_map
@: selectors.DefaultSelector.modify == selectors._BaseSelectorImpl.modify
@: selectors.DefaultSelector.register == selectors.SelectSelector.register
