
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'spec_arg': False, 'regex': False, 'spec_uri': 'socket.IntEnum'})
                                                        - T0: 69: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                - T0: 67: socket._fileobject.close <= None
                                        - T0: 62: __main__.CustomHandler.finish -> SocketServer.StreamRequestHandler.finish <= None
                                                 _____ ___             __  ____             ____          _                  _   _                 _ _            __ _       _     _             
                                                |_   _/ _ \           / /_|___ \           / ___|   _ ___| |_ ___  _ __ ___ | | | | __ _ _ __   __| | | ___ _ __ / _(_)_ __ (_)___| |__          
                                         _____    | || | | |  _____  | '_ \ __) |  _____  | |  | | | / __| __/ _ \| '_ ` _ \| |_| |/ _` | '_ \ / _` | |/ _ \ '__| |_| | '_ \| / __| '_ \   _____ 
                                        |_____|   | || |_| | |_____| | (_) / __/  |_____| | |__| |_| \__ \ || (_) | | | | | |  _  | (_| | | | | (_| | |  __/ | _|  _| | | | | \__ \ | | | |_____|
                                                  |_| \___/           \___/_____|          \____\__,_|___/\__\___/|_| |_| |_|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_)_| |_|_| |_|_|___/_| |_|        
                                                                                                                                                                                                 
                                        
                                        + T0: 70: socket._fileobject.close => ( <socket._fileobject object at 0x0000000003DD7930> )
                                                + T0: 71: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD7930>, '_sock', None )
                                                - T0: 71: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                        - T0: 70: socket._fileobject.close <= None
                                        + T0: 72: socket._fileobject.close => ( <socket._fileobject object at 0x0000000003DD77C8> )
                                                + T0: 73: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._fileobject object at 0x0000000003DD77C8>, '_sock', None )
                                                - T0: 73: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                        - T0: 72: socket._fileobject.close <= None
                                - T0: 30: SocketServer.TCPServer.finish_request -> SocketServer.BaseServer.finish_request <= None
                                         _____ ___            _____  ___            _____ ____ ____  ____                            __ _       _     _                                        _           
                                        |_   _/ _ \          |___ / / _ \          |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ / _(_)_ __ (_)___| |__      _ __ ___  __ _ _   _  ___  ___| |_         
                                 _____    | || | | |  _____    |_ \| | | |  _____    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__| |_| | '_ \| / __| '_ \    | '__/ _ \/ _` | | | |/ _ \/ __| __|  _____ 
                                |_____|   | || |_| | |_____|  ___) | |_| | |_____|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _|  _| | | | | \__ \ | | |   | | |  __/ (_| | |_| |  __/\__ \ |_  |_____|
                                          |_| \___/          |____/ \___/            |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)_| |_|_| |_|_|___/_| |_|___|_|  \___|\__, |\__,_|\___||___/\__|        
                                                                                                                                                          |_____|           |_|                            
                                
                                         _____ ___            _____ _  _             _____ ____ ____  ____                               _           _      _                                                        _           
                                   _    |_   _/ _ \     _    |___  | || |      _    |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ ___| |__  _   _| |_ __| | _____      ___ __      _ __ ___  __ _ _   _  ___  ___| |_     _   
                                 _| |_    | || | | |  _| |_     / /| || |_   _| |_    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__/ __| '_ \| | | | __/ _` |/ _ \ \ /\ / / '_ \    | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                                |_   _|   | || |_| | |_   _|   / / |__   _| |_   _|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _\__ \ | | | |_| | || (_| | (_) \ V  V /| | | |   | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                                  |_|     |_| \___/    |_|    /_/     |_|     |_|     |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)___/_| |_|\__,_|\__\__,_|\___/ \_/\_/ |_| |_|___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                                                                                |_____|           |_|                            
                                
                                + T0: 74: SocketServer.TCPServer.shutdown_request => ( <SocketServer.TCPServer instance at 0x0000000003E40648>, <socket._socketobject object at 0x0000000003E3D730> )
                                        + T0: 75: socket._socketobject.shutdown => ( <socket._socketobject object at 0x0000000003E3D730>, 1 )
                                        - T0: 75: socket._socketobject.shutdown <= None
                                                 _____ ___            _____ __             _____ ____ ____  ____                               _                                                   _           
                                           _    |_   _/ _ \     _    |___  / /_      _    |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ ___| | ___  ___  ___     _ __ ___  __ _ _   _  ___  ___| |_     _   
                                         _| |_    | || | | |  _| |_     / / '_ \   _| |_    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__/ __| |/ _ \/ __|/ _ \   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                                        |_   _|   | || |_| | |_   _|   / /| (_) | |_   _|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | | (__| | (_) \__ \  __/   | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                                          |_|     |_| \___/    |_|    /_/  \___/    |_|     |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)___|_|\___/|___/\___|___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                                                              |_____|           |_|                            
                                        
                                        + T0: 76: SocketServer.TCPServer.close_request => ( <SocketServer.TCPServer instance at 0x0000000003E40648>, <socket._socketobject object at 0x0000000003E3D730> )
                                                         _____ ___            _____ _____                               _        _        _     _           _         _                        
                                                   _    |_   _/ _ \     _    |___  |___  |    _          ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_   ___| | ___  ___  ___     _   
                                                 _| |_    | || | | |  _| |_     / /   / /   _| |_       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| / __| |/ _ \/ __|/ _ \  _| |_ 
                                                |_   _|   | || |_| | |_   _|   / /   / /   |_   _|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ | (__| | (_) \__ \  __/ |_   _|
                                                  |_|     |_| \___/    |_|    /_/   /_/      |_|    ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)___|_|\___/|___/\___|   |_|  
                                                                                                   |_____|                                   |__/                                              
                                                
                                                + T0: 77: socket._socketobject.close => ( <socket._socketobject object at 0x0000000003E3D730> )
                                                        + T0: 78: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._socketobject object at 0x0000000003E3D730>, '_sock', <socket._closedsocket object at 0x0000000003DE3A60> )
                                                        - T0: 78: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 79: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._socketobject object at 0x0000000003E3D730>, 'recv', <bound method _closedsocket._dummy of <socket._closedsocket object at 0x0000000003DE3A60>> )
                                                        - T0: 79: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 80: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._socketobject object at 0x0000000003E3D730>, 'recvfrom', <bound method _closedsocket._dummy of <socket._closedsocket object at 0x0000000003DE3A60>> )
                                                        - T0: 80: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 81: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._socketobject object at 0x0000000003E3D730>, 'recv_into', <bound method _closedsocket._dummy of <socket._closedsocket object at 0x0000000003DE3A60>> )
                                                        - T0: 81: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 82: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._socketobject object at 0x0000000003E3D730>, 'recvfrom_into', <bound method _closedsocket._dummy of <socket._closedsocket object at 0x0000000003DE3A60>> )
                                                        - T0: 82: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 83: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._socketobject object at 0x0000000003E3D730>, 'send', <bound method _closedsocket._dummy of <socket._closedsocket object at 0x0000000003DE3A60>> )
                                                        - T0: 83: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                        + T0: 84: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._socketobject object at 0x0000000003E3D730>, 'sendto', <bound method _closedsocket._dummy of <socket._closedsocket object at 0x0000000003DE3A60>> )
                                                        - T0: 84: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                - T0: 77: socket._socketobject.close <= None
                                                         _____ ___            _____ _____                               _        _        _     _           _         _                        
                                                        |_   _/ _ \          |___  |___  |               ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_   ___| | ___  ___  ___         
                                                 _____    | || | | |  _____     / /   / /   _____       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| / __| |/ _ \/ __|/ _ \  _____ 
                                                |_____|   | || |_| | |_____|   / /   / /   |_____|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ | (__| | (_) \__ \  __/ |_____|
                                                          |_| \___/           /_/   /_/             ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)___|_|\___/|___/\___|        
                                                                                                   |_____|                                   |__/                                              
                                                
                                        - T0: 76: SocketServer.TCPServer.close_request <= None
                                                 _____ ___            _____ __             _____ ____ ____  ____                               _                                                   _           
                                                |_   _/ _ \          |___  / /_           |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ ___| | ___  ___  ___     _ __ ___  __ _ _   _  ___  ___| |_         
                                         _____    | || | | |  _____     / / '_ \   _____    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__/ __| |/ _ \/ __|/ _ \   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _____ 
                                        |_____|   | || |_| | |_____|   / /| (_) | |_____|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | | (__| | (_) \__ \  __/   | | |  __/ (_| | |_| |  __/\__ \ |_  |_____|
                                                  |_| \___/           /_/  \___/            |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)___|_|\___/|___/\___|___|_|  \___|\__, |\__,_|\___||___/\__|        
                                                                                                                                                              |_____|           |_|                            
                                        
                                - T0: 74: SocketServer.TCPServer.shutdown_request <= None
                                         _____ ___            _____ _  _             _____ ____ ____  ____                               _           _      _                                                        _           
                                        |_   _/ _ \          |___  | || |           |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ ___| |__  _   _| |_ __| | _____      ___ __      _ __ ___  __ _ _   _  ___  ___| |_         
                                 _____    | || | | |  _____     / /| || |_   _____    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__/ __| '_ \| | | | __/ _` |/ _ \ \ /\ / / '_ \    | '__/ _ \/ _` | | | |/ _ \/ __| __|  _____ 
                                |_____|   | || |_| | |_____|   / / |__   _| |_____|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _\__ \ | | | |_| | || (_| | (_) \ V  V /| | | |   | | |  __/ (_| | |_| |  __/\__ \ |_  |_____|
                                          |_| \___/           /_/     |_|             |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)___/_| |_|\__,_|\__\__,_|\___/ \_/\_/ |_| |_|___|_|  \___|\__, |\__,_|\___||___/\__|        
                                                                                                                                                                                |_____|           |_|                            
                                
                        - T0: 29: SocketServer.TCPServer.process_request -> SocketServer.BaseServer.process_request <= None
                                 _____ ___            ____   ___            _____ ____ ____  ____                                                                                                _           
                                |_   _/ _ \          |___ \ / _ \          |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ _ __  _ __ ___   ___ ___  ___ ___     _ __ ___  __ _ _   _  ___  ___| |_         
                         _____    | || | | |  _____    __) | (_) |  _____    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__| '_ \| '__/ _ \ / __/ _ \/ __/ __|   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _____ 
                        |_____|   | || |_| | |_____|  / __/ \__, | |_____|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _| |_) | | | (_) | (_|  __/\__ \__ \   | | |  __/ (_| | |_| |  __/\__ \ |_  |_____|
                                  |_| \___/          |_____|  /_/            |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_) .__/|_|  \___/ \___\___||___/___/___|_|  \___|\__, |\__,_|\___||___/\__|        
                                                                                                                           |_|                              |_____|           |_|                            
                        
                - T0: 17: SocketServer.TCPServer._handle_request_noblock -> SocketServer.BaseServer._handle_request_noblock <= None
                         _____ ___            _ _____         
                        |_   _/ _ \          / |___  |        
                 _____    | || | | |  _____  | |  / /   _____ 
                |_____|   | || |_| | |_____| | | / /   |_____|
                          |_| \___/          |_|/_/           
                                                              
                 _____ ____ ____  ____                               _                     _ _                                         _                   _     _            _            
                |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __    | |__   __ _ _ __   __| | | ___     _ __ ___  __ _ _   _  ___  ___| |_     _ __   ___ | |__ | | ___   ___| | __        
                  | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__|   | '_ \ / _` | '_ \ / _` | |/ _ \   | '__/ _ \/ _` | | | |/ _ \/ __| __|   | '_ \ / _ \| '_ \| |/ _ \ / __| |/ /  _____ 
                  | || |___|  __/ ___) |  __/ |   \ V /  __/ | _    | | | | (_| | | | | (_| | |  __/   | | |  __/ (_| | |_| |  __/\__ \ |_    | | | | (_) | |_) | | (_) | (__|   <  |_____|
                  |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)___|_| |_|\__,_|_| |_|\__,_|_|\___|___|_|  \___|\__, |\__,_|\___||___/\__|___|_| |_|\___/|_.__/|_|\___/ \___|_|\_\        
                                                               |_____|                            |_____|           |_|                  |_____|                                           
